id,county_name,state,relative,absolute
18127,Porter,IN,0.287,44.8
18129,Posey,IN,0.402,44.6
18131,Pulaski,IN,0.328,45.4
18133,Putnam,IN,0.31,42.1
18135,Randolph,IN,0.374,42.5
18137,Ripley,IN,0.288,48.2
18139,Rush,IN,0.386,42.4
18141,St Joseph,IN,0.4,38.4
18143,Scott,IN,0.378,36.3
18145,Shelby,IN,0.324,41.7
18147,Spencer,IN,0.311,49.5
18149,Starke,IN,0.378,41.2
18151,Steuben,IN,0.349,41.5
18153,Sullivan,IN,0.401,44.5
18155,Switzerland,IN,0.267,42.5
18157,Tippecanoe,IN,0.338,42.4
18159,Tipton,IN,0.342,44.1
18161,Union,IN,0.264,44
18163,Vanderburgh,IN,0.435,39.2
18165,Vermillion,IN,0.34,42.7
18167,Vigo,IN,0.383,40.4
18169,Wabash,IN,0.371,41.2
18171,Warren,IN,,
18173,Warrick,IN,0.345,44.6
18175,Washington,KY,0.395,41.4
18177,Wayne,IN,0.379,37.4
18179,Wells,IN,0.324,45.6
18181,White,IN,0.268,45.7
18183,Whitley,IN,0.311,44.9
19001,Adair,IA,0.148,54.3
19003,Adams,IA,,
19005,Allamakee,IA,0.186,55.3
19007,Appanoose,IA,0.28,48.3
19009,Audubon,IA,0.355,55.6
19011,Benton,IA,0.271,50.4
19013,Black Hawk,IA,0.382,44.1
19015,Boone,IA,0.37,47
19017,Bremer,IA,0.246,55
19019,Buchanan,IA,0.324,52.8
19021,Buena Vista,IA,0.357,52.3
19023,Butler,IA,0.261,56
19025,Calhoun,IA,0.273,54.4
19027,Carroll,IA,0.209,59.8
19029,Cass,IA,0.262,52.4
19031,Cedar,IA,0.288,51.8
19033,Cerro Gordo,IA,0.295,48.7
19035,Cherokee,IA,0.333,55.1
19037,Chickasaw,IA,0.3,57
19039,Clarke,IA,0.326,49.2
19041,Clay,IA,0.367,49.7
19043,Clayton,IA,0.255,55.3
19045,Clinton,IA,0.325,46.9
19047,Crawford,IA,0.283,55
19049,Dallas,IA,0.296,48.5
19051,Davis,IA,0.229,51.1
19053,Decatur,IA,0.308,46.4
19055,Delaware,IA,0.246,56.3
19057,Des Moines,IA,0.387,41.6
19059,Dickinson,IA,0.231,51.3
19061,Dubuque,IA,0.276,52.7
19063,Emmet,MN,0.268,54
19065,Fayette,IA,0.287,53.9
19067,Floyd,IA,0.294,53.4
19069,Franklin,IA,0.325,49.3
19071,Fremont,IA,0.352,50.5
19073,Greene,IA,0.39,48.5
19075,Grundy,IA,0.315,54.8
19077,Guthrie,IA,0.354,51
19079,Hamilton,IA,0.293,49.4
19081,Hancock,IA,0.235,55.1
19083,Hardin,IA,0.308,53.3
19085,Harrison,NE,0.261,50.5
19087,Henry,IA,0.233,51.9
19089,Howard,IA,0.164,58.4
19091,Humboldt,IA,0.249,55.2
19093,Ida,IA,0.209,55.8
19095,Iowa,IA,0.206,54.7
19097,Jackson,IA,0.319,51.1
19099,Jasper,IA,0.232,48.9
19101,Jefferson,IA,0.158,49.3
19103,Johnson,IA,0.296,45.9
19105,Jones,IA,0.311,51.6
19107,Keokuk,IA,0.239,54.4
19109,Kossuth,IA,0.209,58.5
19111,Lee,IA,0.349,44.7
19113,Linn,IA,0.318,45.4
19115,Louisa,IA,0.311,48.3
19117,Lucas,IA,0.231,51.8
19119,Lyon,IA,0.189,60
19121,Madison,IA,0.285,48.9
19123,Mahaska,IA,0.248,50.3
19125,Marion,IA,0.3,50.5
19127,Marshall,IA,0.368,45.8
19129,Mills,NE,0.216,48.8
19131,Mitchell,IA,0.23,56.7
19133,Monona,IA,0.316,49.2
19135,Monroe,IA,0.174,51.9
19137,Montgomery,IA,0.336,48.9
19139,Muscatine,IA,0.299,45.7
19141,Obrien,IA,0.338,54.9
19143,Osceola,MN,0.24,56.4
19145,Page,IA,0.288,50.5
19147,Palo Alto,IA,0.306,54.8
19149,Plymouth,IA,0.226,57.3
19151,Pocahontas,IA,0.24,58.3
19153,Polk,IA,0.381,42.6
19155,Pottawattamie,NE,0.341,44
19157,Poweshiek,IA,0.316,50.8
19159,Ringgold,IA,,
19161,Sac,IA,0.261,57.2
19163,Scott,IL,0.367,42.6
19165,Shelby,IA,0.347,52.9
19167,Sioux,IA,0.213,59.4
19169,Story,IA,0.263,51.1
19171,Tama,IA,0.231,51.1
19173,Taylor,IA,0.336,51.9
19175,Union,IA,0.318,48.9
19177,Van Buren,IA,0.309,50.4
19179,Wapello,IA,0.35,44.1
19181,Warren,IA,0.282,50.1
19183,Washington,IA,0.355,47
19185,Wayne,IA,0.237,51.2
19187,Webster,IA,0.38,44.4
19189,Winnebago,IA,0.356,49.8
19191,Winneshiek,IA,0.185,58
19193,Woodbury,IA,0.36,44.5
19195,Worth,IA,0.483,47.4
19197,Wright,IA,0.315,49.8
20001,Allen,KS,0.301,44.7
20003,Anderson,KS,0.294,47.3
20005,Atchison,KS,0.341,46.1
20007,Barber,KS,0.226,56.9
20009,Barton,KS,0.274,50.9
20011,Bourbon,MO,0.33,44.9
20013,Brown,KS,0.36,50.7
20015,Butler,KS,0.275,45.2
20017,Chase,KS,,
20019,Chautauqua,KS,,
20021,Cherokee,MO,0.387,43.6
20023,Cheyenne,KS,,
20025,Clark,KS,,
20027,Clay,KS,0.308,50.3
20029,Cloud,KS,0.316,51.2
20031,Coffey,KS,0.323,47.9
20033,Comanche,KS,,
20035,Cowley,KS,0.33,44
20037,Crawford,MO,0.305,44.7
20039,Decatur,KS,,
20041,Dickinson,KS,0.331,46.1
20043,Doniphan,MO,0.351,49.6
20045,Douglas,KS,0.324,40.6
20047,Edwards,KS,,
20049,Elk,KS,,
20051,Ellis,KS,0.246,53.1
20053,Ellsworth,KS,0.186,54.8
20055,Finney,KS,0.334,45.3
20057,Ford,KS,0.336,45.3
20059,Franklin,KS,0.385,43
20061,Geary,KS,0.407,37.2
20063,Gove,KS,,
20065,Graham,KS,,
20067,Grant,KS,0.312,47.7
20069,Gray,KS,0.175,54.4
20071,Greeley,KS,,
20073,Greenwood,KS,0.247,48.8
20075,Hamilton,KS,,
20077,Harper,KS,0.323,50
20079,Harvey,KS,0.279,46.3
20081,Haskell,KS,,
20083,Hodgeman,KS,,
20085,Jackson,KS,0.367,48.6
20087,Jefferson,KS,0.214,49.6
20089,Jewell,KS,,
20091,Johnson,MO,0.278,46.5
20093,Kearny,KS,,
20095,Kingman,KS,0.198,52.3
20097,Kiowa,KS,,
20099,Labette,KS,0.34,44.8
20101,Lane,KS,,
20103,Leavenworth,KS,0.339,41.1
20105,Lincoln,KS,,
20107,Linn,MO,0.304,44.5
20109,Logan,KS,,
20111,Lyon,KS,0.342,45.5
20113,McPherson,KS,0.304,49.1
20115,Marion,KS,0.295,49.8
20117,Marshall,KS,0.184,58.6
20119,Meade,KS,,
20121,Miami,MO,0.271,47.9
20123,Mitchell,KS,0.206,56.9
20125,Montgomery,KS,0.376,42.8
20127,Morris,KS,0.283,46.7
20129,Morton,OK,,
20131,Nemaha,KS,0.161,63.8
20133,Neosho,KS,0.359,45.1
20135,Ness,KS,,
20137,Norton,KS,0.237,51.3
20139,Osage,KS,0.339,45.5
20141,Osborne,KS,,
20143,Ottawa,KS,0.319,49.4
20145,Pawnee,KS,0.335,47.8
20147,Phillips,KS,0.356,54.2
20149,Pottawatomie,KS,0.252,50.9
20151,Pratt,KS,0.289,49.4
20153,Rawlins,KS,,
20155,Reno,KS,0.325,44.5
20157,Republic,KS,0.354,49.6
20159,Rice,KS,0.304,45.6
20161,Riley,KS,0.343,43.8
20163,Rooks,KS,0.335,49.8
20165,Rush,KS,,
20167,Russell,KS,0.373,51.5
20169,Saline,KS,0.355,42.6
20171,Scott,KS,0.229,52.7
20173,Sedgwick,KS,0.347,40.1
20175,Seward,KS,0.303,45.9
20177,Shawnee,KS,0.372,40.3
20179,Sheridan,KS,,
20181,Sherman,KS,0.264,49.2
20183,Smith,KS,,
20185,Stafford,KS,,
20187,Stanton,KS,,
20189,Stevens,KS,0.279,52.4
20191,Sumner,KS,0.278,45.3
20193,Thomas,KS,0.135,56.8
20195,Trego,KS,,
20197,Wabaunsee,KS,0.409,48.2
20199,Wallace,KS,,
20201,Washington,KS,0.248,56
20203,Wichita,KS,,
20205,Wilson,KS,0.297,45.3
20207,Woodson,KS,,
20209,Wyandotte,MO,0.378,36
21001,Adair,KY,0.176,41.5
21003,Allen,KY,0.397,39.4
21005,Anderson,KY,0.283,41.5
21007,Ballard,KY,,
21009,Barren,KY,0.381,43.2
21011,Bath,KY,0.372,39
21013,Bell,TN,0.388,38.3
21015,Boone,OH,0.353,41.9
21017,Bourbon,KY,0.369,38.7
21019,Boyd,KY,0.322,39.2
21021,Boyle,KY,0.358,39.2
21023,Bracken,KY,0.385,38.3
21025,Breathitt,KY,0.26,36.5
21027,Breckinridge,KY,0.322,44.9
21029,Bullitt,KY,0.29,42.3
21031,Butler,KY,0.334,43.3
21033,Caldwell,KY,0.403,42.9
21035,Calloway,KY,0.29,41.9
21037,Campbell,OH,0.46,39.1
21039,Carlisle,KY,,
21041,Carroll,IN,0.481,39
21043,Carter,KY,0.369,41.4
21045,Casey,KY,0.302,40.1
21047,Christian,TN,0.39,37.9
21049,Clark,KY,0.396,35.5
21051,Clay,KY,0.358,37.1
21053,Clinton,KY,0.438,41
21055,Crittenden,KY,0.321,47.6
21057,Cumberland,KY,,
21059,Daviess,KY,0.376,42.4
21061,Edmonson,KY,0.393,42.4
21063,Elliott,KY,,
21065,Estill,KY,0.339,38.9
21067,Fayette,KY,0.398,35.6
21069,Fleming,KY,0.35,41.4
21071,Floyd,KY,0.304,42
21073,Franklin,KY,0.376,37.6
21075,Fulton,TN,0.452,34.5
21077,Gallatin,OH,,
21079,Garrard,KY,0.354,38.7
21081,Grant,OH,0.24,41.5
21083,Graves,TN,0.371,42.3
21085,Grayson,KY,0.339,43.3
21087,Green,KY,0.285,47.6
21089,Greenup,KY,0.346,40.8
21091,Hancock,KY,0.304,46
21093,Hardin,KY,0.324,41.4
21095,Harlan,KY,0.228,43
21097,Harrison,KY,0.358,39
21099,Hart,KY,0.388,39.6
21101,Henderson,KY,0.374,39.6
21103,Henry,KY,0.294,41.9
21105,Hickman,TN,,
21107,Hopkins,KY,0.337,43.8
21109,Jackson,KY,0.27,41
21111,Jefferson,KY,0.411,36
21113,Jessamine,KY,0.387,35.5
21115,Johnson,KY,0.283,44.3
21117,Kenton,OH,0.446,36.9
21119,Knott,KY,0.247,39.9
21121,Knox,KY,0.38,38.2
21123,Larue,KY,0.367,43.3
21125,Laurel,KY,0.351,40.1
21127,Lawrence,KY,0.362,41.8
21129,Lee,KY,,
21131,Leslie,KY,0.261,43.2
21133,Letcher,KY,0.338,44.8
21135,Lewis,KY,0.387,41
21137,Lincoln,KY,0.3,39.9
21139,Livingston,KY,0.251,41.5
21141,Logan,KY,0.33,43
21143,Lyon,KY,,
21145,McCracken,KY,0.425,38.4
21147,McCreary,KY,0.31,38.5
21149,Mclean,KY,0.345,45.7
21151,Madison,KY,0.374,38.1
21153,Magoffin,KY,0.37,40.8
21155,Marion,KY,0.337,45.9
21157,Marshall,KY,0.31,46
21159,Martin,KY,0.298,44.6
21161,Mason,KY,0.337,38.8
21163,Meade,KY,0.375,42.7
21165,Menifee,KY,,
21167,Mercer,KY,0.401,40.3
21169,Metcalfe,KY,0.333,41.5
21171,Monroe,KY,0.302,44.3
21173,Montgomery,KY,0.396,37.4
21175,Morgan,KY,0.343,41.1
21177,Muhlenberg,KY,0.365,44
21179,Nelson,KY,0.388,43
21181,Nicholas,KY,0.406,39
21183,Ohio,KY,0.325,43.8
21185,Oldham,KY,0.301,44.1
21187,Owen,KY,0.341,41.2
21189,Owsley,KY,,
21191,Pendleton,OH,0.442,39.6
21193,Perry,KY,0.284,41.4
21195,Pike,KY,0.289,43.3
21197,Powell,KY,0.458,39.6
21199,Pulaski,KY,0.417,38.7
21201,Robertson,KY,,
21203,Rockcastle,KY,0.312,38.4
21205,Rowan,KY,0.323,40
21207,Russell,KY,0.322,40.7
21209,Scott,KY,0.351,37.9
21211,Shelby,KY,0.301,40.2
21213,Simpson,KY,0.309,40.8
21215,Spencer,KY,0.287,42.8
21217,Taylor,KY,0.412,41.6
21219,Todd,TN,0.224,42.2
21221,Trigg,TN,0.449,38.8
21223,Trimble,IN,0.366,42.6
21225,Union,KY,0.297,46
21227,Warren,KY,0.366,39.3
21229,Washington,KY,0.355,44.4
21231,Wayne,KY,0.442,38.9
21233,Webster,KY,0.424,45.4
21235,Whitley,KY,0.336,39.8
21237,Wolfe,KY,0.261,39.1
21239,Woodford,KY,0.365,38
22001,Acadia,LA,0.432,43.9
22003,Allen,LA,0.373,44.6
22005,Ascension,LA,0.406,42.1
22007,Assumption,LA,0.472,42.8
22009,Avoyelles,LA,0.451,42
22011,Beauregard,LA,0.288,44.9
22013,Bienville,LA,0.48,38.5
22015,Bossier,LA,0.394,40.4
22017,Caddo,LA,0.443,36.3
22019,Calcasieu,LA,0.361,41.3
22021,Caldwell,LA,0.369,42.1
22023,Cameron,LA,0.373,46.2
22025,Catahoula,LA,0.543,46.9
22027,Claiborne,LA,0.524,40.2
22029,Concordia,MS,0.462,39.8
22031,De Soto,LA,0.407,39.6
22033,East Baton Rouge,LA,0.406,38.1
22035,East Carroll,LA,0.518,35.4
22037,East Feliciana,LA,0.447,38.1
22039,Evangeline,LA,0.39,45.5
22041,Franklin,LA,0.486,41.9
22043,Grant,LA,0.457,42.4
22045,Iberia,LA,0.391,41.4
22047,Iberville,LA,0.478,38.7
22049,Jackson,LA,0.396,41.8
22051,Jefferson,LA,0.377,40.2
22053,Jefferson Davis,LA,0.337,44.1
22055,Lafayette,LA,0.375,42.1
22057,Lafourche,LA,0.431,44.5
22059,La Salle,LA,0.348,50.9
22061,Lincoln,LA,0.457,39.2
22063,Livingston,LA,0.348,42.8
22065,Madison,MS,0.424,34.8
22067,Morehouse,LA,0.385,36
22069,Natchitoches,LA,0.413,40
22071,Orleans,LA,0.384,34.8
22073,Ouachita,LA,0.416,36.7
22075,Plaquemines,LA,0.313,43.7
22077,Pointe Coupee,LA,0.446,40.6
22079,Rapides,LA,0.391,39.1
22081,Red River,LA,0.527,40.9
22083,Richland,LA,0.502,39.1
22085,Sabine,LA,0.413,46.6
22087,St Bernard,LA,0.364,42.8
22089,St Charles,LA,0.373,41.3
22091,St Helena,LA,0.408,37.7
22093,St James,LA,0.532,39.9
22095,St John The Baptist,LA,0.467,38.4
22097,St Landry,LA,0.402,43.3
22099,St Martin,LA,0.405,41.6
22101,St Mary,LA,0.386,41.5
22103,St Tammany,LA,0.325,41.2
22105,Tangipahoa,LA,0.406,39.2
22107,Tensas,MS,0.508,40.2
22109,Terrebonne,LA,0.366,45.3
22111,Union,LA,0.409,41.5
22113,Vermilion,LA,0.334,48
22115,Vernon,LA,0.269,43
22117,Washington,LA,0.385,37.7
22119,Webster,LA,0.461,40.3
22121,West Baton Rouge,LA,0.426,38.9
22123,West Carroll,LA,0.451,44.2
22125,West Feliciana,LA,0.343,41.8
22127,Winn,LA,0.408,41.5
23001,Androscoggin,ME,0.309,42.9
23003,Aroostook,ME,0.348,43.6
23005,Cumberland,ME,0.285,42.9
23007,Franklin,ME,0.264,46.1
23009,Hancock,ME,0.238,42.2
23011,Kennebec,ME,0.3,42.9
23013,Knox,ME,0.342,40.8
23015,Lincoln,ME,0.338,42.1
23017,Oxford,ME,0.332,42.1
23019,Penobscot,ME,0.318,42.3
23021,Piscataquis,ME,0.24,43.9
23023,Sagadahoc,ME,0.242,41.5
23025,Somerset,ME,0.306,42.2
23027,Waldo,ME,0.311,39.4
23029,Washington,ME,0.31,38.9
23031,York,NH,0.258,44.7
24001,Allegany,MD,0.368,43.2
24003,Anne Arundel,MD,0.382,40.8
24005,Baltimore,MD,0.352,42.2
24009,Calvert,DC,0.329,43.5
24011,Caroline,MD,0.386,39.4
24013,Carroll,MD,0.311,47.5
24015,Cecil,DE,0.348,41.2
24017,Charles,DC,0.359,42.9
24019,Dorchester,MD,0.446,37.3
24021,Frederick,DC,0.33,45.6
24023,Garrett,MD,0.26,45.7
24025,Harford,MD,0.348,43.5
24027,Howard,MD,0.302,46.9
24029,Kent,MD,0.415,40
24031,Montgomery,DC,0.271,47.7
24033,Prince Georges,DC,0.285,40.2
24035,Queen Annes,MD,0.338,44.3
24037,St Marys,DC,0.383,44.3
24039,Somerset,DE,0.315,38.4
24041,Talbot,MD,0.393,39.8
24043,Washington,PA,0.376,43.1
24045,Wicomico,DE,0.384,38.6
24047,Worcester,DE,0.447,39.2
24510,Baltimore City,MD,0.38,33.8
25001,Barnstable,MA,0.274,45
25003,Berkshire,MA,0.309,42.5
25005,Bristol,RI,0.324,44.5
25007,Dukes,MA,0.203,43.4
25009,Essex,MA,0.329,44
25011,Franklin,MA,0.281,43.8
25013,Hampden,MA,0.395,40.4
25015,Hampshire,MA,0.284,45.4
25017,Middlesex,MA,0.283,47.5
25019,Nantucket,MA,,
25021,Norfolk,MA,0.256,49.7
25023,Plymouth,MA,0.331,44.6
25025,Suffolk,MA,0.309,39.8
25027,Worcester,MA,0.335,43.9
26001,Alcona,MI,0.358,42.8
26003,Alger,MI,0.24,45.7
26005,Allegan,MI,0.304,43
26007,Alpena,MI,0.374,40
26009,Antrim,MI,0.341,40.5
26011,Arenac,MI,0.282,43.4
26013,Baraga,MI,0.205,43.4
26015,Barry,MI,0.331,42.1
26017,Bay,MI,0.358,41.2
26019,Benzie,MI,0.315,41.4
26021,Berrien,IN,0.406,38.5
26023,Branch,IN,0.33,41.9
26025,Calhoun,MI,0.393,36.9
26027,Cass,IN,0.365,40.6
26029,Charlevoix,MI,0.328,41.6
26031,Cheboygan,MI,0.318,41.1
26033,Chippewa,MI,0.306,41.3
26035,Clare,MI,0.369,41.6
26037,Clinton,MI,0.289,45.7
26039,Crawford,MI,0.185,39.6
26041,Delta,MI,0.286,45.2
26043,Dickinson,MI,0.347,44.4
26045,Eaton,MI,0.309,42
26047,Emmet,MI,0.236,43.4
26049,Genesee,MI,0.345,35.4
26051,Gladwin,MI,0.341,42.5
26053,Gogebic,MI,0.266,47.6
26055,Grand Traverse,MI,0.289,42.4
26057,Gratiot,MI,0.362,42.4
26059,Hillsdale,MI,0.336,41.2
26061,Houghton,MI,0.31,47.2
26063,Huron,MI,0.226,51.8
26065,Ingham,MI,0.367,37.5
26067,Ionia,MI,0.371,41.5
26069,Iosco,MI,0.33,41
26071,Iron,MI,0.379,45.4
26073,Isabella,MI,0.362,41.6
26075,Jackson,MI,0.353,39
26077,Kalamazoo,MI,0.4,37.5
26079,Kalkaska,MI,0.32,39.1
26081,Kent,MI,0.401,38.6
26083,Keweenaw,MI,,
26085,Lake,MI,0.414,38.4
26087,Lapeer,MI,0.244,43.6
26089,Leelanau,MI,0.292,43.2
26091,Lenawee,MI,0.295,41.5
26093,Livingston,MI,0.29,42.4
26095,Luce,MI,,
26097,Mackinac,MI,0.259,44
26099,Macomb,MI,0.304,42.9
26101,Manistee,MI,0.312,43.4
26103,Marquette,MI,0.296,45.4
26105,Mason,MI,0.394,41.4
26107,Mecosta,MI,0.38,39.2
26109,Menominee,MI,0.293,48.4
26111,Midland,MI,0.374,41.3
26113,Missaukee,MI,0.346,44.2
26115,Monroe,OH,0.298,42.7
26117,Montcalm,MI,0.323,41.4
26119,Montmorency,MI,0.204,46.5
26121,Muskegon,MI,0.393,36.9
26123,Newaygo,MI,0.346,41.2
26125,Oakland,MI,0.321,40.9
26127,Oceana,MI,0.329,43.4
26129,Ogemaw,MI,0.344,41.5
26131,Ontonagon,MI,0.324,44.9
26133,Osceola,MI,0.275,43
26135,Oscoda,MI,0.28,41.9
26137,Otsego,MI,0.274,44.9
26139,Ottawa,MI,0.313,45.3
26141,Presque Isle,MI,0.311,46.7
26143,Roscommon,MI,0.336,39.6
26145,Saginaw,MI,0.372,37.5
26147,St Clair,MI,0.335,40
26149,St Joseph,IN,0.328,40.6
26151,Sanilac,MI,0.288,46
26153,Schoolcraft,MI,0.323,43.5
26155,Shiawassee,MI,0.285,41.7
26157,Tuscola,MI,0.294,43.2
26159,Van Buren,MI,0.348,38.9
26161,Washtenaw,MI,0.332,38.9
26163,Wayne,MI,0.361,34.6
26165,Wexford,MI,0.314,42.2
27001,Aitkin,MN,0.369,48.1
27003,Anoka,MN,0.289,46.1
27005,Becker,MN,0.322,49.2
27007,Beltrami,MN,0.4,40.3
27009,Benton,MN,0.229,54.7
27011,Big Stone,MN,0.17,58.9
27013,Blue Earth,MN,0.243,49.4
27015,Brown,MN,0.172,56.8
27017,Carlton,MN,0.305,45.4
27019,Carver,MN,0.208,52.5
27021,Cass,MN,0.411,39.4
27023,Chippewa,MN,0.267,52.5
27025,Chisago,MN,0.237,48.4
27027,Clay,ND,0.331,48.1
27029,Clearwater,MN,0.36,47.4
27031,Cook,MN,,
27033,Cottonwood,MN,0.256,54.5
27035,Crow Wing,MN,0.295,46
27037,Dakota,MN,0.308,46.9
27039,Dodge,MN,0.292,48.9
27041,Douglas,MN,0.269,52.9
27043,Faribault,MN,0.305,50.4
27045,Fillmore,MN,0.227,55
27047,Freeborn,MN,0.294,49.2
27049,Goodhue,MN,0.246,51.6
27051,Grant,MN,0.249,56.9
27053,Hennepin,MN,0.377,41.2
27055,Houston,WI,0.168,53.9
27057,Hubbard,MN,0.328,46
27059,Isanti,MN,0.255,49.5
27061,Itasca,MN,0.266,48.7
27063,Jackson,MN,0.303,54.8
27065,Kanabec,MN,0.304,48.3
27067,Kandiyohi,MN,0.301,49.4
27069,Kittson,ND,0.219,56.6
27071,Koochiching,MN,0.254,49
27073,Lac Qui Parle,MN,0.228,56.4
27075,Lake,MN,0.273,46.8
27077,Lake of The Woods,MN,,
27079,Le Sueur,MN,0.241,53.5
27081,Lincoln,MN,0.325,58.4
27083,Lyon,MN,0.263,53.9
27085,McLeod,MN,0.254,51.4
27087,Mahnomen,MN,0.396,44
27089,Marshall,MN,0.302,53.9
27091,Martin,MN,0.295,52.5
27093,Meeker,MN,0.268,52.1
27095,Mille Lacs,MN,0.367,46.7
27097,Morrison,MN,0.299,50.1
27099,Mower,MN,0.304,49.1
27101,Murray,MN,0.261,54.6
27103,Nicollet,MN,0.276,49.9
27105,Nobles,MN,0.29,53.1
27107,Norman,ND,0.361,51.3
27109,Olmsted,MN,0.294,47
27111,Otter Tail,MN,0.31,50.5
27113,Pennington,MN,0.244,52.2
27115,Pine,MN,0.326,46.5
27117,Pipestone,MN,0.201,57.4
27119,Polk,ND,0.292,51.5
27121,Pope,MN,0.214,56.2
27123,Ramsey,MN,0.364,41.9
27125,Red Lake,MN,0.144,61.3
27127,Redwood,MN,0.235,56.6
27129,Renville,MN,0.308,55.7
27131,Rice,MN,0.279,47.4
27133,Rock,MN,0.322,52.8
27135,Roseau,MN,0.182,54
27137,St Louis,MN,0.331,45.3
27139,Scott,MN,0.248,49.8
27141,Sherburne,MN,0.27,48
27143,Sibley,MN,0.203,55.5
27145,Stearns,MN,0.246,52.3
27147,Steele,MN,0.326,48.2
27149,Stevens,MN,0.23,58.6
27151,Swift,MN,0.273,54.1
27153,Todd,MN,0.243,52.9
27155,Traverse,MN,,
27157,Wabasha,MN,0.255,53.2
27159,Wadena,MN,0.206,53.7
27161,Waseca,MN,0.27,50.9
27163,Washington,MN,0.285,48.1
27165,Watonwan,MN,0.315,49.7
27167,Wilkin,ND,0.332,53
27169,Winona,WI,0.238,50.9
27171,Wright,MN,0.302,47.8
27173,Yellow Medicine,MN,0.336,53.7
28001,Adams,MS,0.42,37.4
28003,Alcorn,MS,0.356,37
28005,Amite,MS,0.43,41.5
28007,Attala,MS,0.446,40.2
28009,Benton,MS,,
28011,Bolivar,MS,0.495,34.2
28013,Calhoun,MS,0.479,39.3
28015,Carroll,MS,0.487,39.8
28017,Chickasaw,MS,0.419,36.5
28019,Choctaw,MS,0.455,42.9
28021,Claiborne,MS,0.361,33.4
28023,Clarke,MS,0.44,40.4
28025,Clay,MS,0.42,34.5
28027,Coahoma,MS,0.514,33
28029,Copiah,MS,0.474,36.3
28031,Covington,MS,0.441,39.4
28033,De Soto,TN,0.339,39.8
28035,Forrest,MS,0.395,37.8
28037,Franklin,MS,0.474,41.1
28039,George,MS,0.295,46.1
28041,Greene,MS,0.475,42.2
28043,Grenada,MS,0.398,34.7
28045,Hancock,MS,0.325,40.1
28047,Harrison,MS,0.347,38.1
28049,Hinds,MS,0.416,34.3
28051,Holmes,MS,0.485,35.6
28053,Humphreys,MS,0.503,32.3
28055,Issaquena,MS,,
28057,Itawamba,MS,0.441,39.7
28059,Jackson,MS,0.34,38.5
28061,Jasper,MS,0.438,39.1
28063,Jefferson,MS,0.301,34.2
28065,Jefferson Davis,MS,0.474,37.9
28067,Jones,MS,0.425,39.8
28069,Kemper,MS,0.447,36.4
28071,Lafayette,MS,0.426,37.5
28073,Lamar,MS,0.312,43.2
28075,Lauderdale,MS,0.454,36.2
28077,Lawrence,MS,0.429,41.4
28079,Leake,MS,0.47,40.8
28081,Lee,MS,0.429,36
28083,Leflore,MS,0.488,33.7
28085,Lincoln,MS,0.423,39.9
28087,Lowndes,MS,0.437,35.3
28089,Madison,MS,0.432,36.1
28091,Marion,MS,0.462,41.8
28093,Marshall,TN,0.399,34.6
28095,Monroe,MS,0.405,38.5
28097,Montgomery,MS,0.462,39.7
28099,Neshoba,MS,0.424,37.1
28101,Newton,MS,0.481,38.9
28103,Noxubee,MS,0.546,36.7
28105,Oktibbeha,MS,0.441,35.9
28107,Panola,MS,0.451,33.6
28109,Pearl River,MS,0.365,40.3
28111,Perry,MS,0.394,43.6
28113,Pike,MS,0.415,38
28115,Pontotoc,MS,0.37,40.8
28117,Prentiss,MS,0.44,37.9
28119,Quitman,MS,0.486,32.7
28121,Rankin,MS,0.349,41.1
28123,Scott,MS,0.506,36.6
28125,Sharkey,MS,0.521,35.8
28127,Simpson,MS,0.45,40
28129,Smith,MS,0.433,39.8
28131,Stone,MS,0.386,42.2
28133,Sunflower,MS,0.46,33.4
28135,Tallahatchie,MS,0.441,34
28137,Tate,TN,0.429,36.1
28139,Tippah,MS,0.388,40
28141,Tishomingo,MS,0.383,43.1
28143,Tunica,TN,0.466,31.8
28145,Union,MS,0.446,40.2
28147,Walthall,MS,0.519,39.1
28149,Warren,MS,0.422,36.1
28151,Washington,MS,0.457,33.2
28153,Wayne,MS,0.474,42.3
28155,Webster,MS,0.534,40
28157,Wilkinson,MS,0.365,39.2
28159,Winston,MS,0.48,36.2
28161,Yalobusha,MS,0.488,36.4
28163,Yazoo,MS,0.495,36.1
29001,Adair,MO,0.28,45.8
29003,Andrew,MO,0.308,46.2
29005,Atchison,MO,0.4,49.9
29007,Audrain,MO,0.325,43.9
29009,Barry,MO,0.339,43.3
29011,Barton,MO,0.346,44.9
29013,Bates,MO,0.326,45.6
29015,Benton,MO,0.305,44.5
29017,Bollinger,MO,0.412,43.2
29019,Boone,MO,0.358,39.9
29021,Buchanan,MO,0.379,39.7
29023,Butler,MO,0.368,39.6
29025,Caldwell,MO,0.361,47
29027,Callaway,MO,0.337,41.5
29029,Camden,MO,0.315,41.8
29031,Cape Girardeau,MO,0.377,41.4
29033,Carroll,MO,0.404,46.2
29035,Carter,MO,0.34,46
29037,Cass,MO,0.273,44.9
29039,Cedar,MO,0.384,42.3
29041,Chariton,MO,0.419,48.9
29043,Christian,MO,0.261,44.2
29045,Clark,IA,0.31,48
29047,Clay,MO,0.293,43.6
29049,Clinton,MO,0.298,45.2
29051,Cole,MO,0.326,43.9
29053,Cooper,MO,0.307,44.1
29055,Crawford,MO,0.304,42
29057,Dade,MO,0.338,47.1
29059,Dallas,MO,0.231,42.6
29061,Daviess,MO,0.301,46.5
