county state	fip	absolute mobility
Craven NC	37049	36.9
Cumberland NC	37051	35.9
Currituck VA	37053	38.3
Dare NC	37055	39.7
Davidson NC	37057	36.2
Davie NC	37059	40.0
Duplin NC	37061	38.8
Durham NC	37063	33.6
Edgecombe NC	37065	33.1
Forsyth NC	37067	35.0
Franklin NC	37069	34.9
Gaston NC	37071	34.7
Gates VA	37073	37.7
Graham NC	37075	43.0
Granville NC	37077	37.4
Greene NC	37079	35.8
Guilford NC	37081	35.4
Halifax NC	37083	34.9
Harnett NC	37085	36.3
Haywood NC	37087	40.2
Henderson NC	37089	39.9
Hertford NC	37091	35.2
Hoke NC	37093	32.5
Hyde NC	37095	
Iredell NC	37097	35.2
Jackson NC	37099	40.8
Johnston NC	37101	38.1
Jones NC	37103	38.8
Lee NC	37105	36.8
Lenoir NC	37107	36.5
Lincoln NC	37109	37.6
McDowell NC	37111	37.8
Macon NC	37113	42.7
Madison NC	37115	40.0
Martin NC	37117	36.5
Mecklenburg NC	37119	35.0
Mitchell NC	37121	41.2
Montgomery NC	37123	35.9
Moore NC	37125	36.8
Nash NC	37127	36.7
New Hanover NC	37129	35.8
Northampton NC	37131	36.0
Onslow NC	37133	39.0
Orange NC	37135	36.9
Pamlico NC	37137	38.3
Pasquotank VA	37139	36.2
Pender NC	37141	36.3
Perquimans VA	37143	39.4
Person NC	37145	37.1
Pitt NC	37147	35.2
Polk SC	37149	38.2
Randolph NC	37151	39.1
Richmond NC	37153	34.4
Robeson NC	37155	33.0
Rockingham NC	37157	36.5
Rowan NC	37159	35.1
Rutherford NC	37161	36.0
Sampson NC	37163	36.8
Scotland NC	37165	32.9
Stanly NC	37167	39.6
Stokes NC	37169	38.0
Surry NC	37171	40.1
Swain NC	37173	39.5
Transylvania NC	37175	39.5
Tyrrell NC	37177	
Vance NC	37181	32.7
Wake NC	37183	38.4
Warren NC	37185	36.0
Washington NC	37187	36.6
Watauga NC	37189	43.0
Wayne NC	37191	37.6
Wilkes NC	37193	38.7
Wilson NC	37195	35.4
Yadkin NC	37197	40.5
Yancey NC	37199	39.6
Adams ND	38001	
Barnes ND	38003	58.0
Benson ND	38005	41.4
Billings ND	38007	
Bottineau ND	38009	62.2
Bowman ND	38011	
Burke ND	38013	
Burleigh ND	38015	52.3
Cass ND	38017	49.9
Cavalier ND	38019	
Dickey ND	38021	
Divide ND	38023	
Dunn ND	38025	
Eddy ND	38027	
Emmons ND	38029	
Foster ND	38031	
Grand Forks ND	38035	49.3
Grant ND	38037	
Griggs ND	38039	
Hettinger ND	38041	
Kidder ND	38043	
Lamoure ND	38045	
Logan ND	38047	
McHenry ND	38049	59.6
McIntosh ND	38051	
Mckenzie ND	38053	
Mclean ND	38055	54.3
Mercer ND	38057	59.8
Morton ND	38059	55.9
Mountrail ND	38061	50.7
Nelson ND	38063	
Oliver ND	38065	
Pembina ND	38067	55.6
Pierce ND	38069	
Ramsey ND	38071	51.4
Ransom ND	38073	58.9
Renville ND	38075	
Rolette ND	38079	37.6
Sargent ND	38081	
Sheridan ND	38083	
Sioux SD	38085	
Slope ND	38087	
Stark ND	38089	63.6
Steele ND	38091	
Stutsman ND	38093	53.5
Towner ND	38095	
Traill ND	38097	55.0
Walsh ND	38099	56.4
Ward ND	38101	54.1
Wells ND	38103	
Williams ND	38105	61.6
Adams OH	39001	40.5
Allen OH	39003	39.3
Ashland OH	39005	44.7
Ashtabula OH	39007	40.6
Athens OH	39009	39.0
Auglaize OH	39011	47.3
Belmont WV	39013	45.7
Brown OH	39015	41.5
Butler OH	39017	38.6
Carroll OH	39019	43.6
Champaign OH	39021	41.0
Clark OH	39023	36.5
Clermont OH	39025	40.7
Clinton OH	39027	39.0
Columbiana OH	39029	42.9
Coshocton OH	39031	38.7
Crawford OH	39033	40.6
Cuyahoga OH	39035	36.4
Darke OH	39037	46.6
Defiance OH	39039	41.2
Delaware OH	39041	40.9
Erie OH	39043	40.3
Fairfield OH	39045	41.2
Fayette OH	39047	37.5
Franklin OH	39049	36.0
Fulton OH	39051	46.7
Gallia OH	39053	39.1
Geauga OH	39055	46.3
Greene OH	39057	38.9
Guernsey OH	39059	42.4
Hamilton OH	39061	35.7
Hancock OH	39063	43.1
Hancock OH	39063	40.5
Hancock OH	54029	43.1
Hancock OH	54029	40.5
Hardin OH	39065	43.3
Harrison OH	39067	45.1
Henry OH	39069	47.3
Highland OH	39071	39.0
Hocking OH	39073	40.0
Holmes OH	39075	46.6
Huron OH	39077	43.4
Jackson OH	39079	39.1
Jefferson OH	39081	40.8
Knox OH	39083	44.3
Lake OH	39085	43.4
Licking OH	39089	39.9
Logan OH	39091	41.0
Lorain OH	39093	38.3
Lucas OH	39095	35.9
Madison OH	39097	39.4
Mahoning OH	39099	40.3
Marion OH	39101	39.2
Medina OH	39103	44.8
Meigs OH	39105	43.8
Mercer OH	39107	51.5
Mercer OH	39107	43.2
Mercer OH	42085	51.5
Mercer OH	42085	43.2
Miami OH	39109	42.6
Monroe WV	39111	49.0
Montgomery OH	39113	35.8
Morgan OH	39115	41.7
Morrow OH	39117	40.7
Muskingum OH	39119	40.2
Noble OH	39121	49.0
Ottawa OH	39123	44.6
Paulding OH	39125	43.8
Perry OH	39127	39.6
Pickaway OH	39129	38.0
Pike OH	39131	38.5
Portage OH	39133	42.5
Preble OH	39135	42.2
Putnam OH	39137	51.1
Richland OH	39139	39.4
Ross OH	39141	37.2
Sandusky OH	39143	42.5
Scioto OH	39145	38.6
Seneca OH	39147	44.3
Shelby OH	39149	42.5
Stark OH	39151	39.8
Summit OH	39153	37.9
Trumbull OH	39155	39.2
Tuscarawas OH	39157	45.1
Union OH	39159	42.4
Van Wert OH	39161	42.6
Vinton OH	39163	39.3
Warren OH	39165	43.4
Washington WV	39167	43.3
Wayne OH	39169	43.3
Williams OH	39171	45.9
Wood OH	39173	43.4
Wyandot OH	39175	48.9
Adair OK	40001	39.6
Alfalfa OK	40003	
Atoka OK	40005	45.0
Beaver KS	40007	54.0
Beckham OK	40009	52.1
Blaine OK	40011	49.1
Bryan TX	40013	41.2
Caddo OK	40015	43.9
Canadian OK	40017	46.9
Carter OK	40019	44.3
Cherokee OK	40021	40.7
Choctaw OK	40023	41.5
Cimarron OK	40025	
Cleveland OK	40027	44.7
Coal OK	40029	
Comanche OK	40031	41.8
Cotton OK	40033	47.4
Craig OK	40035	44.9
Creek OK	40037	42.9
Custer OK	40039	49.2
Delaware AR	40041	41.8
Dewey OK	40043	60.1
Ellis OK	40045	
Garfield OK	40047	46.4
Garvin OK	40049	48.2
Grady OK	40051	47.1
Grant OK	40053	
Greer OK	40055	
Harmon OK	40057	
Harper OK	40059	
Haskell AR	40061	47.1
Hughes OK	40063	45.6
Jackson OK	40065	45.0
Jefferson OK	40067	50.3
Johnston OK	40069	46.9
Kay OK	40071	44.2
Kingfisher OK	40073	50.5
Kiowa OK	40075	45.7
Latimer AR	40077	45.6
Le Flore AR	40079	45.8
Lincoln OK	40081	45.8
Logan OK	40083	43.7
Love OK	40085	47.2
Mcclain OK	40087	47.2
McCurtain OK	40089	42.0
McIntosh OK	40091	42.1
Major OK	40093	56.2
Marshall OK	40095	46.1
Mayes OK	40097	43.1
Murray OK	40099	46.4
Muskogee OK	40101	41.3
Noble OK	40103	45.2
Nowata KS	40105	46.3
Okfuskee OK	40107	42.9
Oklahoma OK	40109	40.4
Okmulgee OK	40111	41.8
Osage OK	40113	41.2
Ottawa MO	40115	42.3
Pawnee OK	40117	47.5
Payne OK	40119	46.0
Pittsburg AR	40121	43.0
Pontotoc OK	40123	45.1
Pottawatomie OK	40125	41.6
Pushmataha OK	40127	45.3
Roger Mills OK	40129	
Rogers OK	40131	44.7
Seminole OK	40133	41.6
Sequoyah AR	40135	42.7
Stephens OK	40137	47.9
Texas OK	40139	49.0
Tillman OK	40141	45.6
Tulsa OK	40143	40.0
Wagoner OK	40145	44.5
Washita OK	40149	51.0
Woods OK	40151	52.7
Woodward OK	40153	50.5
Baker OR	41001	46.2
Benton OR	41003	42.1
Clackamas OR	41005	43.2
Clatsop WA	41007	42.7
Columbia OR	41009	42.4
Coos OR	41011	41.2
Crook OR	41013	43.6
Curry CA	41015	40.8
Deschutes OR	41017	42.2
Douglas OR	41019	40.6
Gilliam OR	41021	
Grant OR	41023	49.7
Harney OR	41025	44.0
Hood River OR	41027	45.6
Jackson OR	41029	41.0
Jefferson OR	41031	35.6
Josephine OR	41033	40.7
Klamath CA	41035	41.4
Lake OR	41037	47.9
Lane OR	41039	39.7
Lincoln OR	41041	40.7
Linn OR	41043	39.5
Malheur OR	41045	43.8
Marion OR	41047	40.9
Morrow WA	41049	44.3
Multnomah OR	41051	39.1
Polk OR	41053	41.5
Sherman OR	41055	
Tillamook OR	41057	41.9
Umatilla WA	41059	42.8
Union OR	41061	44.9
Wallowa OR	41063	47.7
Wasco OR	41065	43.2
Wheeler OR	41069	
Yamhill OR	41071	41.6
Adams PA	42001	48.6
Allegheny PA	42003	42.8
Armstrong PA	42005	49.1
Beaver PA	42007	44.7
Bedford PA	42009	48.0
Berks PA	42011	44.3
Blair PA	42013	43.9
Bradford PA	42015	49.1
Bucks PA	42017	47.2
Butler PA	42019	48.6
Cambria PA	42021	48.7
Cameron PA	42023	45.9
Carbon PA	42025	48.1
Centre PA	42027	47.3
Chester PA	42029	46.1
Clarion PA	42031	50.8
Clearfield PA	42033	47.0
Clinton PA	42035	47.5
Columbia PA	42037	46.7
Crawford PA	42039	45.1
Dauphin PA	42043	40.1
Delaware PA	42045	43.8
Elk PA	42047	48.7
Erie PA	42049	42.2
Fayette PA	42051	44.7
Forest PA	42053	
Franklin PA	42055	46.2
Fulton PA	42057	47.2
Greene PA	42059	49.8
Huntingdon PA	42061	46.9
Indiana PA	42063	51.4
Jefferson PA	42065	48.9
Jefferson PA	42065	39.3
Jefferson PA	54037	48.9
Jefferson PA	54037	39.3
Juniata PA	42067	49.5
Lackawanna PA	42069	45.8
Lancaster PA	42071	44.7
Lawrence OH	42073	44.4
Lebanon PA	42075	46.7
Lehigh PA	42077	43.9
Luzerne PA	42079	45.9
Lycoming PA	42081	45.4
McKean NY	42083	45.7
Mifflin PA	42087	43.1
Monroe PA	42089	44.3
Montgomery PA	42091	47.0
Montour PA	42093	43.9
Northampton PA	42095	45.0
Northumberland PA	42097	48.5
Perry PA	42099	46.2
Philadelphia PA	42101	37.1
Pike PA	42103	44.8
Potter NY	42105	50.8
Schuylkill PA	42107	49.1
Snyder PA	42109	47.3
Somerset PA	42111	48.7
Sullivan PA	42113	
Susquehanna NY	42115	49.0
Union PA	42119	48.8
Venango PA	42121	44.9
Warren PA	42123	44.4
Wayne PA	42127	48.1
Westmoreland PA	42129	47.2
Wyoming PA	42131	47.5
York PA	42133	44.2
Kent RI	44003	44.7
Newport RI	44005	41.3
Providence RI	44007	42.3
Washington RI	44009	44.0
Abbeville SC	45001	36.9
Aiken GA	45003	37.5
Allendale SC	45005	32.5
Anderson SC	45007	36.9
Bamberg SC	45009	35.0
Barnwell SC	45011	35.0
Beaufort GA	45013	36.7
Berkeley SC	45015	39.0
Calhoun SC	45017	36.0
Charleston SC	45019	36.7
Cherokee SC	45021	34.5
Chester NC	45023	34.9
Chesterfield SC	45025	35.7
Clarendon SC	45027	36.2
Colleton SC	45029	36.2
Darlington SC	45031	35.3
Dillon SC	45033	34.6
Dorchester SC	45035	39.3
Edgefield GA	45037	34.9
Fairfield SC	45039	32.7
Florence SC	45041	36.2
Georgetown SC	45043	35.8
Greenville SC	45045	37.0
Greenwood SC	45047	35.0
Hampton SC	45049	36.3
Horry SC	45051	36.7
Kershaw SC	45055	37.9
Lancaster NC	45057	35.4
Laurens SC	45059	36.0
Lee SC	45061	34.3
Lexington SC	45063	39.3
McCormick SC	45065	34.0
Marion SC	45067	34.6
Marlboro SC	45069	33.8
Newberry SC	45071	37.3
Oconee SC	45073	39.9
Orangeburg SC	45075	35.3
Pickens SC	45077	38.7
Richland SC	45079	34.4
Saluda SC	45081	36.5
Spartanburg SC	45083	37.0
Sumter SC	45085	36.4
Union SC	45087	34.5
Williamsburg SC	45089	36.5
York NC	45091	36.9
Aurora SD	46003	
Beadle SD	46005	51.7
Bennett SD	46007	
Bon Homme SD	46009	56.3
Brookings SD	46011	52.5
Brown SD	46013	51.4
Brule SD	46015	50.0
Buffalo SD	46017	
Butte SD	46019	51.0
Campbell SD	46021	
Charles Mix SD	46023	43.8
Clark SD	46025	
Clay SD	46027	49.0
Codington SD	46029	51.1
Corson SD	46031	
Custer SD	46033	46.1
Davison SD	46035	51.1
Day SD	46037	54.4
Deuel SD	46039	
Dewey SD	46041	35.8
Douglas SD	46043	
Edmunds SD	46045	
Fall River SD	46047	48.1
Faulk SD	46049	
Gregory SD	46053	54.2
Haakon SD	46055	
Hamlin SD	46057	59.9
Hand SD	46059	
Hanson SD	46061	
Harding SD	46063	
Hughes SD	46065	45.0
Hutchinson SD	46067	60.2
Hyde SD	46069	
Jackson SD	46071	
Jerauld SD	46073	
Jones SD	46075	
Kingsbury SD	46077	58.8
Lake SD	46079	52.7
Lawrence SD	46081	49.6
Lincoln SD	46083	51.8
Lyman SD	46085	
McCook SD	46087	57.2
McPherson SD	46089	
Marshall SD	46091	
Meade SD	46093	47.5
Mellette SD	46095	
Miner SD	46097	
Minnehaha SD	46099	47.8
Moody SD	46101	50.6
Pennington SD	46103	43.3
Perkins ND	46105	
Potter SD	46107	
Roberts SD	46109	43.1
Sanborn SD	46111	
Shannon SD	46113	23.7
Spink SD	46115	57.9
Stanley SD	46117	
Sully SD	46119	
Todd SD	46121	24.3
Tripp SD	46123	50.7
Turner SD	46125	55.6
Walworth SD	46129	46.7
Yankton SD	46135	52.7
Ziebach SD	46137	
Anderson TN	47001	39.2
Bedford TN	47003	37.3
Benton TN	47005	39.2
Bledsoe TN	47007	42.8
Blount TN	47009	38.3
Bradley TN	47011	39.4
Campbell TN	47013	38.3
Cannon TN	47015	44.2
Carroll TN	47017	40.0
Carter TN	47019	37.9
Cheatham TN	47021	39.4
Chester TN	47023	43.0
Claiborne TN	47025	39.8
Cocke TN	47029	36.9
Coffee TN	47031	40.2
Crockett TN	47033	38.8
Cumberland TN	47035	41.1
Davidson TN	47037	35.5
Decatur TN	47039	45.0
Dekalb TN	47041	39.9
Dickson TN	47043	40.5
Dyer TN	47045	39.0
Fayette TN	47047	34.5
Fentress TN	47049	39.1
Franklin TN	47051	39.4
Gibson TN	47053	38.3
Giles TN	47055	43.0
Grainger TN	47057	39.7
Greene TN	47059	38.5
Grundy TN	47061	38.4
Hamblen TN	47063	38.2
Hamilton TN	47065	37.0
Hancock TN	47067	
Hardeman TN	47069	37.0
Hardin MS	47071	39.3
Hawkins TN	47073	37.7
Haywood TN	47075	34.1
Henderson TN	47077	40.1
Henry TN	47079	39.2
Houston TN	47083	43.2
Humphreys TN	47085	39.1
Jackson TN	47087	40.1
Jefferson TN	47089	38.6
Johnson NC	47091	36.2
Knox TN	47093	37.0
Lake TN	47095	
Lauderdale TN	47097	36.2
Lewis TN	47101	42.3
Lincoln AL	47103	43.1
Loudon TN	47105	39.3
McMinn TN	47107	39.4
McNairy MS	47109	39.4
Macon TN	47111	43.2
Madison TN	47113	35.8
Marion TN	47115	40.5
Maury TN	47119	37.2
Meigs TN	47121	38.9
Monroe TN	47123	38.9
Montgomery TN	47125	39.0
Moore TN	47127	
Morgan TN	47129	39.3
Obion TN	47131	36.9
Overton TN	47133	42.1
Perry TN	47135	37.5
Pickett TN	47137	
Polk TN	47139	39.0
Putnam TN	47141	40.7
Rhea TN	47143	40.4
Roane TN	47145	37.7
Robertson TN	47147	40.7
Rutherford TN	47149	39.5
Sequatchie TN	47153	40.3
Sevier TN	47155	37.0
Shelby TN	47157	33.0
Smith TN	47159	42.5
Stewart TN	47161	44.0
Sullivan TN	47163	37.7
Sumner TN	47165	41.0
Tipton TN	47167	37.0
Trousdale TN	47169	40.5
Unicoi TN	47171	38.4
Union TN	47173	38.9
Van Buren TN	47175	
Warren TN	47177	39.1
Washington TN	47179	37.0
Washington TN	47179	42.1
Washington TN	51191	37.0
Washington TN	51191	42.1
Wayne AL	47181	45.3
Weakley TN	47183	40.8
White TN	47185	39.6
Williamson TN	47187	42.4
Wilson TN	47189	41.3
Anderson TX	48001	42.4
Andrews TX	48003	57.2
Angelina TX	48005	42.2
Aransas TX	48007	45.8
Archer TX	48009	50.0
Armstrong TX	48011	
Atascosa TX	48013	46.0
Austin TX	48015	46.1
Bailey TX	48017	48.1
Bandera TX	48019	47.0
Bastrop TX	48021	41.7
Baylor TX	48023	
Bee TX	48025	44.4
Bell TX	48027	39.6
Bexar TX	48029	40.4
Blanco TX	48031	48.3
Borden TX	48033	
Bosque TX	48035	44.8
Bowie TX	48037	39.1
Brazoria TX	48039	45.4
Brazos TX	48041	41.1
Brewster TX	48043	48.7
Briscoe TX	48045	
Brooks TX	48047	46.9
Brown TX	48049	44.0
Burleson TX	48051	44.4
Burnet TX	48053	43.2
Caldwell TX	48055	41.1
Calhoun TX	48057	45.8
Callahan TX	48059	49.9
Cameron TX	48061	43.5
Camp TX	48063	41.7
Carson TX	48065	58.3
Cass TX	48067	44.8
Castro TX	48069	45.5
Chambers TX	48071	46.2
Cherokee TX	48073	43.1
Childress TX	48075	43.2
Clay TX	48077	48.9
Cochran TX	48079	
Coke TX	48081	
Coleman TX	48083	46.4
Collin TX	48085	45.6
Collingsworth TX	48087	
Colorado TX	48089	47.4
Comal TX	48091	44.1
Comanche TX	48093	48.4
Concho TX	48095	
Cooke TX	48097	47.3
Coryell TX	48099	43.1
Cottle TX	48101	
Crane TX	48103	
Crockett TX	48105	
Crosby TX	48107	43.1
Culberson TX	48109	
Dallam TX	48111	49.7
Dallas TX	48113	39.1
Dawson TX	48115	45.1
Deaf Smith TX	48117	43.5
Delta TX	48119	
Denton TX	48121	44.9
De Witt TX	48123	47.6
Dickens TX	48125	
Dimmit TX	48127	45.5
Donley TX	48129	
Duval TX	48131	51.7
Eastland TX	48133	47.3
Ector TX	48135	50.8
Edwards TX	48137	
Ellis TX	48139	42.5
El Paso TX	48141	44.3
Erath TX	48143	47.7
Falls TX	48145	40.4
Fannin TX	48147	43.2
Fayette TX	48149	50.4
Fisher TX	48151	
Floyd TX	48153	43.6
Foard TX	48155	
Fort Bend TX	48157	43.5
Franklin TX	48159	44.4
Freestone TX	48161	46.2
Frio TX	48163	45.1
Gaines NM	48165	54.6
Galveston TX	48167	41.6
Garza TX	48169	
Gillespie TX	48171	47.8
Glasscock TX	48173	
Goliad TX	48175	47.2
Gonzales TX	48177	43.7
Gray TX	48179	48.8
Grayson TX	48181	41.3
Gregg TX	48183	43.5
Grimes TX	48185	41.4
Guadalupe TX	48187	41.3
Hale TX	48189	44.4
Hall TX	48191	
Hamilton TX	48193	47.7
Hansford TX	48195	53.2
Hardeman TX	48197	
Hardin TX	48199	46.3
Harris TX	48201	42.6
Harrison TX	48203	42.4
Hartley TX	48205	
Haskell TX	48207	50.4
Hays TX	48209	40.7
Hemphill TX	48211	
Henderson TX	48213	43.8
Hidalgo TX	48215	44.1
Hill TX	48217	44.2
Hockley TX	48219	46.7
Hood TX	48221	45.7
Hopkins TX	48223	44.6
Houston TX	48225	42.2
Howard TX	48227	47.9
Hudspeth TX	48229	
Hunt TX	48231	40.1
Hutchinson TX	48233	49.4
Irion TX	48235	
Jack TX	48237	54.0
Jackson TX	48239	48.2
Jasper TX	48241	44.7
Jeff Davis TX	48243	
Jefferson TX	48245	41.5
Jim Hogg TX	48247	
Jim Wells TX	48249	49.3
Johnson TX	48251	46.0
Jones TX	48253	47.4
Karnes TX	48255	47.6
Kaufman TX	48257	41.8
Kendall TX	48259	46.7
Kenedy TX	48261	
Kent TX	48263	
Kerr TX	48265	43.2
Kimble TX	48267	
King TX	48269	
Kinney TX	48271	
Kleberg TX	48273	44.7
Knox TX	48275	
Lamar TX	48277	39.8
Lamb TX	48279	46.8
Lampasas TX	48281	44.1
La Salle TX	48283	45.7
Lavaca TX	48285	52.0
Lee TX	48287	47.0
Leon TX	48289	49.5
Liberty TX	48291	45.0
Limestone TX	48293	43.7
Lipscomb TX	48295	
Live Oak TX	48297	48.8
Llano TX	48299	43.4
Loving TX	48301	
Lubbock TX	48303	40.3
Lynn TX	48305	43.2
McCulloch TX	48307	48.6
McLennan TX	48309	39.0
McMullen TX	48311	
Madison TX	48313	40.5
Marion TX	48315	42.8
Martin TX	48317	
Mason TX	48319	
Matagorda TX	48321	46.2
Maverick TX	48323	46.5
Medina TX	48325	44.8
Menard TX	48327	
Midland TX	48329	49.2
Milam TX	48331	44.6
Mills TX	48333	
Mitchell TX	48335	51.4
Montague TX	48337	50.8
Montgomery TX	48339	44.5
Moore TX	48341	46.4
Morris TX	48343	42.3
Motley TX	48345	
Nacogdoches TX	48347	41.5
Navarro TX	48349	41.6
Newton TX	48351	41.3
Nolan TX	48353	46.2
Nueces TX	48355	42.4
Ochiltree TX	48357	56.2
Oldham TX	48359	
Orange TX	48361	45.6
Palo Pinto TX	48363	45.1
Panola TX	48365	46.3
Parker TX	48367	46.8
Parmer NM	48369	47.8
Pecos TX	48371	52.8
Polk TX	48373	43.8
Potter TX	48375	40.4
Presidio TX	48377	53.5
Rains TX	48379	46.5
Randall TX	48381	46.5
Reagan TX	48383	
Real TX	48385	
Red River TX	48387	42.6
Reeves TX	48389	52.4
Refugio TX	48391	47.2
Roberts TX	48393	
Robertson TX	48395	42.0
Rockwall TX	48397	44.2
Runnels TX	48399	46.9
Rusk TX	48401	45.3
Sabine TX	48403	46.9
San Augustine TX	48405	42.7
San Jacinto TX	48407	42.8
San Patricio TX	48409	45.0
San Saba TX	48411	
Schleicher TX	48413	
Scurry TX	48415	49.2
Shackelford TX	48417	
Shelby TX	48419	45.9
Sherman OK	48421	
Smith TX	48423	41.3
Somervell TX	48425	48.5
Starr TX	48427	47.6
Stephens TX	48429	44.3
Sterling TX	48431	
Stonewall TX	48433	
Sutton TX	48435	
Swisher TX	48437	45.5
Tarrant TX	48439	41.0
Taylor TX	48441	43.7
Terrell TX	48443	
Terry NM	48445	42.1
Throckmorton TX	48447	
Titus TX	48449	43.3
Tom Green TX	48451	42.9
Travis TX	48453	38.7
Trinity TX	48455	39.7
Tyler TX	48457	45.3
Upshur TX	48459	43.8
Upton TX	48461	
Uvalde TX	48463	43.8
Val Verde TX	48465	47.6
Van Zandt TX	48467	44.5
Victoria TX	48469	43.4
Walker TX	48471	41.0
Waller TX	48473	42.0
Ward TX	48475	53.4
Washington TX	48477	41.6
Webb TX	48479	44.7
Wharton TX	48481	45.3
Wheeler TX	48483	
Wichita TX	48485	43.1
Wilbarger TX	48487	42.7
Willacy TX	48489	44.5
Williamson TX	48491	43.5
Wilson TX	48493	45.0
Winkler TX	48495	54.1
Wise TX	48497	48.3
Wood TX	48499	46.8
Yoakum NM	48501	54.3
Young TX	48503	48.7
Zapata TX	48505	47.8
Zavala TX	48507	44.7
Beaver UT	49001	52.1
Box Elder UT	49003	48.4
Cache UT	49005	50.3
Carbon UT	49007	49.4
Daggett WY	49009	
Davis UT	49011	47.9
Duchesne UT	49013	59.0
Emery UT	49015	50.5
Garfield UT	49017	51.9
Grand UT	49019	46.1
Iron UT	49021	46.0
Juab UT	49023	51.0
Kane AZ	49025	47.4
Millard UT	49027	51.1
Morgan UT	49029	52.8
Piute UT	49031	
Rich WY	49033	
Salt Lake UT	49035	45.7
San Juan CO	49037	44.7
Sanpete UT	49039	50.2
Sevier UT	49041	49.8
Summit UT	49043	55.6
Tooele UT	49045	47.7
Uintah UT	49047	54.5
Utah UT	49049	49.1
Wasatch UT	49051	52.7
Washington UT	49053	45.8
Wayne UT	49055	
Weber UT	49057	44.4
Addison VT	50001	44.3
Bennington MA	50003	42.6
Caledonia VT	50005	43.8
Chittenden VT	50007	42.7
Essex VT	50009	46.5
Franklin VT	50011	44.0
Grand Isle VT	50013	
Lamoille VT	50015	44.5
Orange VT	50017	45.2
Orleans VT	50019	44.7
Rutland VT	50021	44.5
Washington VT	50023	45.6
Windham NH	50025	44.3
Windsor VT	50027	44.8
Accomack VA	51001	38.9
Albemarle VA	51003	41.7
Amelia VA	51007	41.0
Amherst VA	51009	42.2
Appomattox VA	51011	37.1
Arlington DC	51013	47.9
Augusta VA	51015	42.9
Bath VA	51017	
Bedford VA	51019	42.1
Bedford VA	51019	42.1
Bland VA	51021	46.0
Botetourt VA	51023	45.1
Brunswick VA	51025	36.8
Buchanan VA	51027	49.3
Buckingham VA	51029	36.9
Campbell VA	51031	40.0
Caroline VA	51033	38.4
Carroll VA	51035	40.1
Charles City VA	51036	
Charlotte VA	51037	41.2
Chesterfield VA	51041	41.8
Clarke VA	51043	45.4
Craig VA	51045	
Culpeper VA	51047	39.7
Cumberland VA	51049	
Dickenson VA	51051	49.8
Dinwiddie VA	51053	37.5
Essex VA	51057	41.2
Fairfax DC	51059	51.2
Fauquier DC	51061	42.0
Floyd VA	51063	43.0
Fluvanna VA	51065	40.1
Franklin VA	51067	41.6
Franklin VA	51067	41.6
Frederick VA	51069	42.6
Giles VA	51071	39.5
Gloucester VA	51073	41.6
Goochland VA	51075	41.4
Grayson VA	51077	42.5
Greene VA	51079	39.1
Greensville NC	51081	
Halifax VA	51083	38.4
Hanover VA	51085	44.9
Henrico VA	51087	41.3
Henry VA	51089	36.6
Highland VA	51091	
Isle of Wight VA	51093	38.3
James City VA	51095	39.3
King and Queen VA	51097	
King George VA	51099	41.1
King William VA	51101	39.4
Lancaster VA	51103	39.7
Lee VA	51105	41.1
Loudoun DC	51107	48.4
Louisa VA	51109	40.0
Lunenburg VA	51111	36.3
Madison VA	51113	41.0
Mathews VA	51115	45.9
Mecklenburg VA	51117	38.8
Middlesex VA	51119	43.7
Montgomery VA	51121	40.2
Nelson VA	51125	41.6
New Kent VA	51127	44.3
Northampton VA	51131	37.4
Northumberland VA	51133	37.8
Nottoway VA	51135	37.4
Orange VA	51137	40.2
Page VA	51139	42.7
Patrick VA	51141	43.8
Pittsylvania NC	51143	40.5
Powhatan VA	51145	42.3
Prince Edward VA	51147	36.4
Prince George VA	51149	40.9
Prince William DC	51153	42.8
Pulaski VA	51155	35.3
Rappahannock DC	51157	44.8
Richmond VA	51159	40.6
Richmond VA	51159	40.6
Roanoke VA	51161	43.7
Roanoke VA	51161	43.7
Rockbridge VA	51163	44.8
Rockingham VA	51165	44.6
Russell VA	51167	46.7
Scott TN	51169	43.3
Shenandoah VA	51171	45.1
Smyth TN	51173	39.8
Southampton VA	51175	38.4
Spotsylvania VA	51177	42.6
Stafford VA	51179	44.2
Surry VA	51181	40.7
Sussex VA	51183	37.3
Tazewell VA	51185	43.5
Warren DC	51187	43.6
Westmoreland VA	51193	39.3
Wise VA	51195	43.2
Wythe VA	51197	43.0
York VA	51199	42.4
Alexandria City DC	51510	43.7
Bedford City VA	51515	40.2
Bristol City TN	51520	37.7
Buena Vista City VA	51530	41.5
Charlottesville City VA	51540	34.5
Chesapeake City VA	51550	39.4
Clifton Forge City VA	51560	
Colonial Heights City VA	51570	43.8
Covington City VA	51580	41.1
Danville City NC	51590	34.9
Emporia City NC	51595	34.6
Fairfax City DC	51600	53.3
Falls Church City DC	51610	47.3
Franklin City VA	51620	35.6
Fredericksburg City VA	51630	37.7
Galax City VA	51640	40.0
Hampton City VA	51650	37.4
Harrisonburg City VA	51660	42.4
Hopewell City VA	51670	37.9
Lexington City VA	51678	44.3
Lynchburg City VA	51680	36.8
Manassas City DC	51683	45.0
Manassas Park City DC	51685	45.1
Martinsville City VA	51690	35.0
Newport News City VA	51700	36.3
Norfolk City VA	51710	35.0
Norton City VA	51720	
Petersburg City VA	51730	33.7
Poquoson City VA	51735	51.0
Portsmouth City VA	51740	35.8
